week,cell_production_gwh,oem_production_k,market_demand_gwh,total_backlog_k,price_signal,oem_chinese_oem_k,oem_us_oem_k,oem_german_oem_k,oem_korean_oem_k,oem_japanese_oem_k,stock_lithium_wk,stock_cobalt_wk,stock_graphite_wk,stock_ree_wk,stock_sic_wafer_wk,stock_cells_wk,stock_harness_wk,t1_battery_pack_k,t1_inverter_k,t1_motor_k,t1_harness_k,scenario
161,15.810005833947377,269.2307692307692,36.320990723432004,21184.904268495797,0.9997687713072672,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000628513327265,6.004811482664202,4.000628513327265,7.998885017449012,11.996958612084443,4.001559023325062,0.0,269.33570327221446,269.2000653618162,269.2000000008428,269.2307692307692,ukraine_harness
162,15.810005847025739,269.2307692307692,36.51425892696664,21482.60544833029,0.9997673905315948,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006281434964155,6.00484590835828,4.0006281434964155,7.998885017446202,11.996958378390282,4.001559026613152,0.0,269.335703493033,269.2000629104679,269.20000000075635,269.2307692307692,ukraine_harness
163,15.810005860133424,269.2307692307692,36.7086291651541,21783.334682588855,0.9997660065964851,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00062777283649,6.004880411226846,4.00062777283649,7.998885017443681,11.996958153460655,4.001559029908615,0.0,269.3357037143468,269.20006055105574,269.2000000006788,269.2307692307692,ukraine_harness
164,15.81000587327049,269.2307692307692,36.904107977570305,22087.109302046527,0.9997646194979471,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00062740134563,6.00491499144291,4.00062740134563,7.998885017441417,11.996957936966853,4.001559033211467,0.0,269.33570393615673,269.2000582801316,269.20000000060924,269.2307692307692,ukraine_harness
165,15.81000588643701,269.2307692307692,37.100701943880445,22393.94674069908,0.9997632292318679,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000627029021974,6.004949649179867,4.000627029021974,7.9988850174393855,11.996957728592495,4.001559036521724,0.0,269.3357041584641,269.2000560943769,269.20000000054677,269.2307692307692,ukraine_harness
166,15.810005899633046,269.2307692307692,37.298417684094176,22703.864536398225,0.9997618357940161,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000626655863654,6.004984384611499,4.000626655863654,7.998885017437562,11.99695752803307,4.001559039839402,0.0,269.33570438126986,269.2000539905973,269.2000000004907,269.2307692307692,ukraine_harness
167,15.810005912858665,269.2307692307692,37.49726185882249,23016.88033149089,0.9997604391800476,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000626281868798,6.005019197911982,4.000626281868798,7.998885017435926,11.996957334995482,4.001559043164519,0.0,269.33570460457514,269.2000519657185,269.2000000004404,269.2307692307692,ukraine_harness
168,15.810005926113933,269.2307692307692,37.697241169536305,23333.011873462612,0.9997590393855066,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000625907035532,6.005054089255878,4.000625907035532,7.998885017434458,11.996957149197632,4.001559046497092,0.0,269.3357048283811,269.2000500167813,269.2000000003953,269.2307692307692,ukraine_harness
169,15.810005939398916,269.2307692307692,37.898362358826674,23652.277015585005,0.9997576364058312,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000625531361976,6.005089058818143,4.000625531361976,7.998885017433139,11.996956970367997,4.001559049837135,0.0,269.33570505268887,269.20004814093767,269.20000000035475,269.2307692307692,ukraine_harness
170,15.81000595271368,269.2307692307692,38.100632210666745,23974.693717567385,0.9997562302363557,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000625154846247,6.005124106774125,4.000625154846247,7.998885017431956,11.99695679824524,4.001559053184666,0.0,269.33570527749947,269.2000463354461,269.20000000031837,269.2307692307692,ukraine_harness
171,15.810005966058297,269.2307692307692,38.3040575506754,24300.280046212567,0.9997548208723146,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000624777486456,6.0051592332995645,4.000624777486456,7.9988850174308945,11.996956632577824,4.001559056539701,0.0,269.33570550281405,269.2000445976683,269.20000000028574,269.2307692307692,ukraine_harness
172,15.810005979432825,269.2307692307692,38.508645246382656,24629.054176076857,0.9997534083088455,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000624399280711,6.005194438570596,4.000624399280711,7.9988850174299415,11.996956473123646,4.001559059902258,0.0,269.33570572863374,269.20004292506457,269.2000000002564,269.2307692307692,ukraine_harness
173,15.810005992837338,269.2307692307692,38.714402207496754,24961.034390134253,0.9997519925409915,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000624020227116,6.005229722763749,4.000624020227116,7.998885017429087,11.996956319649684,4.001559063272353,0.0,269.3357059549596,269.2000413151907,269.2000000002301,269.2307692307692,ukraine_harness
174,15.810006006271902,269.2307692307692,38.921335386173034,25296.239080444913,0.9997505735637049,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00062364032377,6.0052650860559496,4.00062364032377,7.99888501742832,11.996956171931652,4.001559066650003,0.0,269.335706181793,269.20003976569393,269.20000000020656,269.2307692307692,ukraine_harness
175,15.810006019736582,269.2307692307692,39.1294517772846,25634.686748827888,0.9997491513718502,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000623259568768,6.0053005286245185,4.000623259568768,7.998885017427631,11.99695602975368,4.001559070035225,0.0,269.33570640913484,269.20003827431,269.20000000018536,269.2307692307692,ukraine_harness
176,15.81000603323145,269.2307692307692,39.33875841869467,25976.396007538176,0.9997477259602059,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000622877960201,6.005336050647175,4.000622877960201,7.998885017427014,11.996955892907991,4.001559073428037,0.0,269.3357066369863,269.20003683885926,269.20000000016637,269.2307692307692,ukraine_harness
177,15.810006046756566,269.2307692307692,39.54926239153078,26321.3855799481,0.9997462973234681,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000622495496155,6.005371652302038,4.000622495496155,7.99888501742646,11.996955761194602,4.001559076828455,0.0,269.33570686534864,269.20003545724416,269.2000000001493,269.2307692307692,ukraine_harness
178,15.810006060312002,269.2307692307692,39.76097082046083,26669.67430123304,0.9997448654562515,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000622112174713,6.005407333767624,4.000622112174713,7.9988850174259625,11.996955634421031,4.001559080236495,0.0,269.3357070942229,269.2000341274455,269.200000000134,269.2307692307692,ukraine_harness
179,15.810006073897828,269.2307692307692,39.97389087397081,27021.281119061605,0.9997434303530942,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000621727993952,6.00544309522285,4.000621727993952,7.998885017425516,11.996955512402012,4.001559083652175,0.0,269.3357073236102,269.20003284752005,269.2000000001203,269.2307692307692,ukraine_harness
180,15.81000608751411,269.2307692307692,40.188029764644504,27376.225094290145,0.9997419920084576,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000621342951947,6.005478936847035,4.000621342951947,7.998885017425113,11.99695539495923,4.001559087075513,0.0,269.3357075535118,269.20003161559725,269.200000000108,269.2307692307692,ukraine_harness
181,15.810006101160917,269.2307692307692,40.40339474944491,27734.5254016618,0.9997405504167296,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000620957046765,6.0055148588198985,4.000620957046765,7.998885017424754,11.996955281921053,4.001559090506525,0.0,269.3357077839288,269.20003042987685,269.20000000009685,269.2307692307692,ukraine_harness
182,15.810006114838314,269.2307692307692,40.619993129997624,28096.201330509957,0.9997391055722272,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000620570276473,6.005550861321565,4.000620570276473,7.998885017424431,11.996955173122295,4.001559093945228,0.0,269.3357080148623,269.200029288626,269.20000000008696,269.2307692307692,ukraine_harness
183,15.810006128546375,269.2307692307692,40.837832252875984,28461.27228546628,0.9997376574691981,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000620182639131,6.00558694453256,4.000620182639131,7.998885017424141,11.996955068403956,4.00155909739164,0.0,269.3357082463134,269.200028190177,269.2000000000781,269.2307692307692,ukraine_harness
184,15.810006142285168,269.2307692307692,41.05691950988817,28829.757787173225,0.9997362061018226,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006197941327954,6.0056231086338165,4.0006197941327954,7.99888501742388,11.996954967613004,4.001559100845778,0.0,269.33570847828344,269.20002713292456,269.20000000007,269.2307692307692,ukraine_harness
185,15.81000615605476,269.2307692307692,41.27726233836616,29201.677473001157,0.9997347514642152,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000619404755518,6.005659353806672,4.000619404755518,7.998885017423647,11.996954870602144,4.001559104307661,0.0,269.33570871077353,269.2000261153236,269.2000000000628,269.2307692307692,ukraine_harness
186,15.810006169855221,269.2307692307692,41.49886822145663,29577.051097770058,0.9997332935504277,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000619014505347,6.0056956802328685,4.000619014505347,7.9988850174234365,11.996954777229606,4.001559107777303,0.0,269.3357089437848,269.2000251358871,269.2000000000564,269.2307692307692,ukraine_harness
187,15.810006183686617,269.2307692307692,41.72174468841371,29955.89853447586,0.9997318323544498,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000618623380324,6.005732088094559,4.000618623380324,7.998885017423248,11.996954687358938,4.001559111254724,0.0,269.33570917731845,269.20002419318354,269.2000000000506,269.2307692307692,ukraine_harness
188,15.810006197549022,269.2307692307692,41.94589931489374,30338.23977502144,0.9997303678702106,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000618231378488,6.005768577574303,4.000618231378488,7.9988850174230794,11.996954600858807,4.00155911473994,0.0,269.33570941137566,269.20002328583547,269.2000000000454,269.2307692307692,ukraine_harness
189,15.810006211442502,269.2307692307692,42.17133972325194,30724.094930952335,0.9997289000915811,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000617838497875,6.005805148855069,4.000617838497875,7.9988850174229285,11.9969545176028,4.0015591182329695,0.0,269.3357096459575,269.20002241251683,269.20000000004075,269.2307692307692,ukraine_harness
190,15.810006225367125,269.2307692307692,42.398073582841036,31113.484234197127,0.9997274290123757,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006174447365135,6.005841802120237,4.0006174447365135,7.998885017422793,11.99695443746925,4.0015591217338295,0.0,269.33570988106527,269.20002157195137,269.2000000000366,269.2307692307692,ukraine_harness
191,15.810006239322968,269.2307692307692,42.626108610311924,31506.42803781262,0.9997259546263526,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00061705009243,6.0058785375535955,4.00061705009243,7.998885017422671,11.996954360341054,4.0015591252425375,0.0,269.33571011670006,269.2000207629107,269.20000000003284,269.2307692307692,ukraine_harness
192,15.810006253310096,269.2307692307692,42.8554525699162,31902.946816733805,0.9997244769272172,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000616654563645,6.005915355339348,4.000616654563645,7.998885017422561,11.996954286105494,4.001559128759111,0.0,269.3357103528631,269.2000199842126,269.2000000000295,269.2307692307692,ukraine_harness
193,15.81000626732858,269.2307692307692,43.08611327381084,32303.06116852862,0.9997229959086213,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000616258148175,6.005952255662109,4.000616258148175,7.998885017422463,11.996954214654085,4.0015591322835675,0.0,269.33571058955556,269.2000192347189,269.2000000000264,269.2307692307692,ukraine_harness
194,15.810006281378488,269.2307692307692,43.31809858236477,32706.791814157576,0.9997215115641659,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000615860844032,6.005989238706908,4.000615860844032,7.998885017422374,11.996954145882412,4.001559135815926,0.0,269.33571082677855,269.2000185133345,269.20000000002375,269.2307692307692,ukraine_harness
195,15.81000629545989,269.2307692307692,43.55141640446754,33114.15959873826,0.9997200238874023,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000615462649225,6.006026304659189,4.000615462649225,7.998885017422295,11.99695407968997,4.001559139356202,0.0,269.3357110645335,269.20001781900515,269.20000000002125,269.2307692307692,ukraine_harness
196,15.810006309572863,269.2307692307692,43.786074697840085,33525.18549231477,0.9997185328718329,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000615063561758,6.006063453704811,4.000615063561758,7.998885017422225,11.99695401598003,4.001559142904417,0.0,269.3357113028213,269.20001715071606,269.2000000000191,269.2307692307692,ukraine_harness
197,15.810006323717477,269.2307692307692,44.02208146934741,33939.89059063204,0.9997170385109122,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000614663579628,6.00610068603005,4.000614663579628,7.998885017422161,11.996953954659485,4.0015591464605835,0.0,269.33571154164343,269.2000165074907,269.20000000001716,269.2307692307692,ukraine_harness
198,15.810006337893798,269.2307692307692,44.2594447753135,34358.29611591524,0.9997155407980488,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006142627008305,6.0061380018216,4.0006142627008305,7.998885017422104,11.996953895638724,4.001559150024724,0.0,269.3357117810008,269.2000158883891,269.2000000000154,269.2307692307692,ukraine_harness
199,15.810006352101897,269.2307692307692,44.49817272183819,34780.423417654085,0.9997140397266064,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000613860923354,6.006175401266573,4.000613860923354,7.998885017422053,11.996953838831494,4.001559153596853,0.0,269.33571202089485,269.20001529250635,269.2000000000138,269.2307692307692,ukraine_harness
200,15.81000636634185,269.2307692307692,44.73827346511627,35206.2939733923,0.9997125352899038,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000613458245185,6.0062128845525,4.000613458245185,7.9988850174220065,11.99695378415478,4.00155915717699,0.0,269.33571226132665,269.20001471897183,269.20000000001244,269.2307692307692,ukraine_harness
201,15.810006380613723,269.2307692307692,44.97975521175863,35635.92938952203,0.9997110274812172,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000613054664305,6.006250451867335,4.000613054664305,7.998885017421966,11.996953731528675,4.001559160765154,0.0,269.3357125022974,269.2000141669473,269.20000000001113,269.2307692307692,ukraine_harness
202,15.810006394917592,269.2307692307692,45.222626219115526,36069.35140208353,0.9997095162937797,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000612650178688,6.00628810339945,4.000612650178688,7.998885017421928,11.996953680876276,4.001559164361361,0.0,269.3357127438085,269.2000136356261,269.20000000001,269.2307692307692,ukraine_harness
203,15.810006409253525,269.2307692307692,45.46689479560204,36506.58187756985,0.9997080017207844,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000612244786308,6.006325839337642,4.000612244786308,7.998885017421895,11.996953632123558,4.001559167965631,0.0,269.3357129858608,269.20001312423165,269.20000000000897,269.2307692307692,ukraine_harness
204,15.810006423621596,269.2307692307692,45.712569301025724,36947.6428137368,0.9997064837553833,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000611838485131,6.0063636598711305,4.000611838485131,7.998885017421864,11.996953585199277,4.001559171577979,0.0,269.3357132284559,269.2000126320167,269.20000000000806,269.2307692307692,ukraine_harness
205,15.810006438021878,269.2307692307692,45.959658146916354,37392.556340418094,0.9997049623906887,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000611431273121,6.006401565189557,4.000611431273121,7.998885017421838,11.996953540034857,4.001559175198426,0.0,269.3357134715947,269.2000121582619,269.2000000000072,269.2307692307692,ukraine_harness
206,15.810006452454443,269.2307692307692,46.208169796857945,37841.34472034575,0.9997034376197746,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006110231482355,6.00643955548299,4.0006110231482355,7.998885017421814,11.996953496564297,4.001559178826989,0.0,269.33571371527864,269.200011702275,269.20000000000647,269.2307692307692,ukraine_harness
207,15.810006466919361,269.2307692307692,46.45811276682296,38294.0303499758,0.9997019094356773,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000610614108428,6.006477630941924,4.000610614108428,7.998885017421792,11.996953454724068,4.001559182463687,0.0,269.3357139595089,269.2000112633895,269.20000000000584,269.2307692307692,ukraine_harness
208,15.810006481416709,269.2307692307692,46.709495625508694,38750.635760319296,0.9997003778313959,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000610204151647,6.006515791757281,4.000610204151647,7.998885017421772,11.996953414453028,4.001559186108538,0.0,269.3357142042866,269.2000108409642,269.2000000000052,269.2307692307692,ukraine_harness
209,15.810006495946553,269.2307692307692,46.96232699467603,39211.18361777867,0.9996988427998924,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000609793275837,6.006554038120411,4.000609793275837,7.998885017421754,11.996953375692323,4.001559189761559,0.0,269.33571444961314,269.20001043438157,269.20000000000465,269.2307692307692,ukraine_harness
210,15.810006510508973,269.2307692307692,47.21661554949031,39675.69672498952,0.9996973043340945,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000609381478938,6.006592370223092,4.000609381478938,7.998885017421738,11.996953338385312,4.00155919342277,0.0,269.3357146954895,269.2000100430475,269.2000000000042,269.2307692307692,ukraine_harness
211,15.810006525104038,269.2307692307692,47.472370018864524,40144.19802166783,0.9996957624268944,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000608968758885,6.006630788257531,4.000608968758885,7.998885017421724,11.996953302477474,4.001559197092188,0.0,269.33571494191716,269.2000096663902,269.20000000000374,269.2307692307692,ukraine_harness
212,15.810006539731821,269.2307692307692,47.729599185804915,40616.710585462584,0.9996942170711491,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000608555113609,6.006669292416368,4.000608555113609,7.998885017421712,11.996953267916332,4.001559200769831,0.0,269.33571518889727,269.20000930385913,269.20000000000334,269.2307692307692,ukraine_harness
213,15.810006554392398,269.2307692307692,47.98831188775868,41093.25763281399,0.9996926682596834,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006081405410345,6.006707882892675,4.0006081405410345,7.998885017421701,11.996953234651382,4.00155920445572,0.0,269.335715436431,269.20000895492456,269.200000000003,269.2307692307692,ukraine_harness
214,15.810006569085836,269.2307692307692,48.24851701696414,41573.86251981717,0.9996911159852879,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000607725039084,6.006746559879955,4.000607725039084,7.99888501742169,11.99695320263401,4.001559208149872,0.0,269.33571568451964,269.20000861907647,269.2000000000027,269.2307692307692,ukraine_harness
215,15.810006583812216,269.2307692307692,48.51022352080328,42058.54874309145,0.9996895602407212,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000607308605674,6.006785323572147,4.000607308605674,7.9988850174216815,11.996953171817427,4.001559211852304,0.0,269.33571593316447,269.20000829582415,269.20000000000243,269.2307692307692,ukraine_harness
216,15.810006598571608,269.2307692307692,48.77344040215644,42547.33994065525,0.9996880010187099,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000606891238716,6.006824174163621,4.000606891238716,7.9988850174216735,11.996953142156599,4.001559215563037,0.0,269.33571618236664,269.2000079846952,269.20000000000215,269.2307692307692,ukraine_harness
217,15.81000661336409,269.2307692307692,49.03817671975966,43040.2598928067,0.9996864383119495,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000606472936117,6.006863111849188,4.000606472936117,7.998885017421667,11.996953113608178,4.00155921928209,0.0,269.33571643212747,269.2000076852349,269.2000000000019,269.2307692307692,ukraine_harness
218,15.810006628189731,269.2307692307692,49.30444158856419,43537.33252300982,0.9996848721131038,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00060605369578,6.006902136824091,4.00060605369578,7.99888501742166,11.996953086130446,4.001559223009479,0.0,269.3357166824483,269.2000073970056,269.2000000000018,269.2307692307692,ukraine_harness
219,15.810006643048608,269.2307692307692,49.57224418009851,44038.58189878655,0.9996833024148071,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000605633515602,6.006941249284013,4.000605633515602,7.998885017421654,11.996953059683246,4.001559226745223,0.0,269.3357169333303,269.20000711958625,269.2000000000016,269.2307692307692,ukraine_harness
220,15.810006657940793,269.2307692307692,49.84159372283277,44544.032232614474,0.9996817292096631,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000605212393477,6.006980449425076,4.000605212393477,7.998885017421648,11.99695303422793,4.001559230489343,0.0,269.33571718477464,269.2000068525712,269.2000000000014,269.2307692307692,ukraine_harness
221,15.810006672866367,269.2307692307692,50.11249950254567,45053.70788283038,0.9996801524902464,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000604790327293,6.007019737443841,4.000604790327293,7.998885017421643,11.996953009727298,4.001559234241855,0.0,269.33571743678266,269.2000065955704,269.20000000000124,269.2307692307692,ukraine_harness
222,15.810006687825398,269.2307692307692,50.38497086269373,45567.63335453966,0.9996785722491028,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000604367314934,6.007059113537308,4.000604367314934,7.998885017421638,11.996952986145542,4.00155923800278,0.0,269.3357176893556,269.2000063482083,269.2000000000011,269.2307692307692,ukraine_harness
223,15.810006702817965,269.2307692307692,50.659017204783176,46085.83330053162,0.9996769884787491,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000603943354278,6.007098577902922,4.000603943354278,7.998885017421635,11.996952963448205,4.001559241772135,0.0,269.3357179424948,269.2000061101233,269.20000000000095,269.2307692307692,ukraine_harness
224,15.81000671784414,269.2307692307692,50.93464798874415,46608.33252220064,0.9996754011716735,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006035184432,6.007138130738568,4.0006035184432,7.998885017421632,11.996952941602114,4.001559245549942,0.0,269.3357181962014,269.20000588096747,269.2000000000009,269.2307692307692,ukraine_harness
225,15.810006732904002,269.2307692307692,51.21187273330759,47135.15597047338,0.9996738103203374,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00060309257957,6.007177772242576,4.00060309257957,7.998885017421629,11.996952920575346,4.001559249336217,0.0,269.3357184504768,269.20000566040596,269.2000000000008,269.2307692307692,ukraine_harness
226,15.810006747997624,269.2307692307692,51.49070101638449,47666.328746741965,0.9996722159171736,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00060266576125,6.007217502613719,4.00060266576125,7.9988850174216255,11.996952900337172,4.00155925313098,0.0,269.3357187053223,269.2000054481165,269.2000000000007,269.2307692307692,ukraine_harness
227,15.810006763125083,269.2307692307692,51.7711424754479,48201.876103803224,0.9996706179545891,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000602237986103,6.007257322051219,4.000602237986103,7.998885017421623,11.996952880858016,4.00155925693425,0.0,269.33571896073903,269.2000052437888,269.2000000000006,269.2307692307692,ukraine_harness
228,15.810006778286454,269.2307692307692,52.05320680791727,48741.82344680394,0.9996690164249628,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006018092519815,6.007297230754739,4.0006018092519815,7.998885017421621,11.996952862109412,4.001559260746046,0.0,269.33571921672836,269.2000050471242,269.20000000000056,269.2307692307692,ukraine_harness
229,15.810006793481813,269.2307692307692,52.33690377154551,49286.19633419235,0.9996674113206477,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000601379556738,6.007337228924396,4.000601379556738,7.998885017421619,11.99695284406396,4.001559264566388,0.0,269.3357194732916,269.20000485783544,269.2000000000005,269.2307692307692,ukraine_harness
230,15.810006808711238,269.2307692307692,52.62224318480864,49835.02047867573,0.999665802633971,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0006009488982155,6.00737731676075,4.0006009488982155,7.9988850174216175,11.996952826695292,4.001559268395294,0.0,269.33571973042996,269.20000467564574,269.20000000000044,269.2307692307692,ukraine_harness
231,15.810006823974806,269.2307692307692,52.90923492729802,50388.32174818424,0.9996641903572338,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000600517274256,6.007417494464814,4.000600517274256,7.998885017421616,11.996952809978023,4.001559272232782,0.0,269.3357199881448,269.200004500289,269.2000000000004,269.2307692307692,ukraine_harness
232,15.810006839272587,269.2307692307692,53.1978889401153,50946.12616684091,0.9996625744827112,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000600084682694,6.007457762238051,4.000600084682694,7.998885017421614,11.996952793887722,4.001559276078875,0.0,269.3357202464373,269.2000043315089,269.20000000000033,269.2307692307692,ukraine_harness
233,15.810006854604662,269.2307692307692,53.48821522626988,51508.459915938125,0.9996609550026541,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000599651121362,6.007498120282375,4.000599651121362,7.998885017421613,11.996952778400876,4.0015592799335895,0.0,269.33572050530887,269.2000041690588,269.2000000000003,269.2307692307692,ukraine_harness
234,15.810006869971112,269.2307692307692,53.780223851079185,52075.34933492022,0.9996593319092868,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0005992165880855,6.007538568800154,4.0005992165880855,7.998885017421613,11.996952763494853,4.0015592837969445,0.0,269.3357207647608,269.2000040127012,269.2000000000003,269.2307692307692,ukraine_harness
235,15.810006885372006,269.2307692307692,54.073924942571594,52646.820922372615,0.9996577051948103,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000598781080685,6.007579107994208,4.000598781080685,7.998885017421613,11.996952749147871,4.001559287668961,0.0,269.33572102479434,269.20000386220767,269.2000000000003,269.2307692307692,ukraine_harness
236,15.810006900807426,269.2307692307692,54.36932869189204,53222.90133701733,0.9996560748514005,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000598344596977,6.007619738067812,4.000598344596977,7.998885017421613,11.996952735338962,4.001559291549657,0.0,269.33572128541084,269.2000037173583,269.2000000000003,269.2307692307692,ukraine_harness
237,15.810006916277452,269.2307692307692,54.66644535371043,53803.61739871489,0.9996544408712086,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000597907134773,6.007660459224698,4.000597907134773,7.998885017421613,11.996952722047945,4.001559295439054,0.0,269.3357215466115,269.20000357794146,269.2000000000003,269.2307692307692,ukraine_harness
238,15.810006931782155,269.2307692307692,54.965285246632675,54388.99608947287,0.9996528032463626,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000597468691879,6.0077012716690525,4.000597468691879,7.998885017421613,11.9969527092554,4.001559299337169,0.0,269.33572180839786,269.2000034437533,269.2000000000003,269.2307692307692,ukraine_harness
239,15.810006947321618,269.2307692307692,55.265858753614665,54979.06455446093,0.9996511619689655,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000597029266097,6.007742175605522,4.000597029266097,7.998885017421613,11.996952696942628,4.001559303244023,0.0,269.33572207077094,269.2000033145978,269.2000000000003,269.2307692307692,ukraine_harness
240,15.810006962895915,269.2307692307692,55.56817632237892,55573.850103032375,0.9996495170310975,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000596588855223,6.007783171239209,4.000596588855223,7.998885017421613,11.996952685091639,4.001559307159635,0.0,269.3357223337323,269.20000319028617,269.2000000000003,269.2307692307692,ukraine_harness
